Version 4
SHEET 1 31076 2596
SYMBOL sw 24480 -64 R0
SYMATTR InstName S164
SYMATTR Value MYSW
SYMBOL cap 24736 176 R0
SYMATTR InstName C174
SYMATTR Value 1µ
SYMBOL cap 24624 -96 R0
SYMATTR InstName C175
SYMATTR Value 8µ
SYMBOL sw 24752 -64 R0
SYMATTR InstName S165
SYMATTR Value MYSW
SYMBOL cap 25024 176 R0
SYMATTR InstName C176
SYMATTR Value 1µ
SYMBOL cap 24912 -96 R0
SYMATTR InstName C177
SYMATTR Value 8µ
SYMBOL sw 25040 -64 R0
SYMATTR InstName S166
SYMATTR Value MYSW
SYMBOL cap 25296 176 R0
SYMATTR InstName C178
SYMATTR Value 1µ
SYMBOL cap 25184 -96 R0
SYMATTR InstName C179
SYMATTR Value 8µ
SYMBOL sw 25312 -64 R0
SYMATTR InstName S167
SYMATTR Value MYSW
SYMBOL cap 25584 176 R0
SYMATTR InstName C180
SYMATTR Value 1µ
SYMBOL cap 25472 -96 R0
SYMATTR InstName C181
SYMATTR Value 8µ
SYMBOL sw 25600 -64 R0
SYMATTR InstName S168
SYMATTR Value MYSW
SYMBOL sw 24560 144 R270
SYMATTR InstName S169
SYMATTR Value MYSW
SYMBOL voltage 24752 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V93
SYMATTR Value 0
SYMBOL voltage 25040 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V94
SYMATTR Value 0
SYMBOL voltage 25312 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V95
SYMATTR Value 0
SYMBOL voltage 25600 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V96
SYMATTR Value 5
SYMBOL sw 24768 144 R270
SYMATTR InstName S170
SYMATTR Value MYSW
SYMBOL cap 24928 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C182
SYMATTR Value 2µ
SYMBOL sw 24912 144 R270
SYMATTR InstName S171
SYMATTR Value MYSW
SYMBOL sw 25056 144 R270
SYMATTR InstName S172
SYMATTR Value MYSW
SYMBOL cap 25216 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C183
SYMATTR Value 2µ
SYMBOL sw 25200 144 R270
SYMATTR InstName S173
SYMATTR Value MYSW
SYMBOL sw 25328 144 R270
SYMATTR InstName S174
SYMATTR Value MYSW
SYMBOL cap 25488 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C184
SYMATTR Value 2µ
SYMBOL sw 25472 144 R270
SYMATTR InstName S175
SYMATTR Value MYSW
SYMBOL sw 25712 160 R270
SYMATTR InstName S176
SYMATTR Value MYSW
SYMBOL cap 29840 176 R0
SYMATTR InstName C185
SYMATTR Value 2µ
SYMBOL cap 29728 -96 R0
SYMATTR InstName C186
SYMATTR Value 7µ
SYMBOL voltage 29856 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V97
SYMATTR Value 5
SYMBOL voltage 27904 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V98
SYMATTR Value PWL(0 1 90ms 1 90.1ms 0 100ms 0)
SYMBOL sw 29856 -64 R0
SYMATTR InstName S177
SYMATTR Value MYSW
SYMBOL cap 30112 176 R0
SYMATTR InstName C187
SYMATTR Value 4µ
SYMBOL cap 30000 -96 R0
SYMATTR InstName C188
SYMATTR Value 5µ
SYMBOL sw 30128 -64 R0
SYMATTR InstName S178
SYMATTR Value MYSW
SYMBOL cap 30400 176 R0
SYMATTR InstName C189
SYMATTR Value 8µ
SYMBOL cap 30288 -96 R0
SYMATTR InstName C190
SYMATTR Value 1µ
SYMBOL sw 30416 -64 R0
SYMATTR InstName S179
SYMATTR Value MYSW
SYMBOL cap 30672 176 R0
SYMATTR InstName C191
SYMATTR Value 8µ
SYMBOL cap 30560 -96 R0
SYMATTR InstName C192
SYMATTR Value 1µ
SYMBOL sw 30688 -64 R0
SYMATTR InstName S180
SYMATTR Value MYSW
SYMBOL cap 30960 176 R0
SYMATTR InstName C193
SYMATTR Value 8µ
SYMBOL cap 30848 -96 R0
SYMATTR InstName C194
SYMATTR Value 1µ
SYMBOL sw 30976 -64 R0
SYMATTR InstName S181
SYMATTR Value MYSW
SYMBOL sw 29936 160 R270
SYMATTR InstName S182
SYMATTR Value MYSW
SYMBOL voltage 30128 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V99
SYMATTR Value 5
SYMBOL voltage 30416 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V100
SYMATTR Value 5
SYMBOL voltage 30688 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V101
SYMATTR Value 5
SYMBOL voltage 30976 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V102
SYMATTR Value 5
SYMBOL sw 30224 160 R270
SYMATTR InstName S183
SYMATTR Value MYSW
SYMBOL sw 30496 160 R270
SYMATTR InstName S184
SYMATTR Value MYSW
SYMBOL sw 30784 160 R270
SYMATTR InstName S185
SYMATTR Value MYSW
SYMBOL cap 28384 176 R0
SYMATTR InstName C195
SYMATTR Value 1µ
SYMBOL cap 28272 -96 R0
SYMATTR InstName C196
SYMATTR Value 8µ
SYMBOL voltage 28400 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V104
SYMATTR Value 5
SYMBOL sw 28400 -64 R0
SYMATTR InstName S186
SYMATTR Value MYSW
SYMBOL cap 28656 176 R0
SYMATTR InstName C197
SYMATTR Value 1µ
SYMBOL cap 28544 -96 R0
SYMATTR InstName C198
SYMATTR Value 8µ
SYMBOL sw 28672 -64 R0
SYMATTR InstName S187
SYMATTR Value MYSW
SYMBOL cap 28944 176 R0
SYMATTR InstName C199
SYMATTR Value 1µ
SYMBOL cap 28832 -96 R0
SYMATTR InstName C200
SYMATTR Value 8µ
SYMBOL sw 28960 -64 R0
SYMATTR InstName S188
SYMATTR Value MYSW
SYMBOL cap 29216 176 R0
SYMATTR InstName C201
SYMATTR Value 1µ
SYMBOL cap 29104 -96 R0
SYMATTR InstName C202
SYMATTR Value 8µ
SYMBOL sw 29232 -64 R0
SYMATTR InstName S189
SYMATTR Value MYSW
SYMBOL cap 29504 176 R0
SYMATTR InstName C203
SYMATTR Value 1µ
SYMBOL cap 29392 -96 R0
SYMATTR InstName C204
SYMATTR Value 8µ
SYMBOL sw 29520 -64 R0
SYMATTR InstName S190
SYMATTR Value MYSW
SYMBOL sw 28480 144 R270
SYMATTR InstName S191
SYMATTR Value MYSW
SYMBOL voltage 28672 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V105
SYMATTR Value 0
SYMBOL voltage 28960 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V106
SYMATTR Value 0
SYMBOL voltage 29232 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V107
SYMATTR Value 0
SYMBOL voltage 29520 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V108
SYMATTR Value 5
SYMBOL sw 28688 144 R270
SYMATTR InstName S192
SYMATTR Value MYSW
SYMBOL cap 28848 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C205
SYMATTR Value 2µ
SYMBOL sw 28832 144 R270
SYMATTR InstName S193
SYMATTR Value MYSW
SYMBOL sw 28976 144 R270
SYMATTR InstName S194
SYMATTR Value MYSW
SYMBOL cap 29136 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C206
SYMATTR Value 2µ
SYMBOL sw 29120 144 R270
SYMATTR InstName S195
SYMATTR Value MYSW
SYMBOL sw 29248 144 R270
SYMATTR InstName S196
SYMATTR Value MYSW
SYMBOL cap 29408 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C207
SYMATTR Value 2µ
SYMBOL sw 29392 144 R270
SYMATTR InstName S197
SYMATTR Value MYSW
SYMBOL sw 29632 160 R270
SYMATTR InstName S198
SYMATTR Value MYSW
SYMBOL sw 13696 2240 R270
SYMATTR InstName S204
SYMATTR Value MYSW
SYMBOL sw 13984 2240 R270
SYMATTR InstName S205
SYMATTR Value MYSW
SYMBOL sw 14256 2240 R270
SYMATTR InstName S206
SYMATTR Value MYSW
SYMBOL sw 14544 2240 R270
SYMATTR InstName S207
SYMATTR Value MYSW
SYMBOL voltage 13808 2448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V115
SYMATTR Value PWL(0 0 150.2ms 0 150.3ms 1 200ms 1)
SYMBOL sw 12240 2224 R270
SYMATTR InstName S213
SYMATTR Value MYSW
SYMBOL sw 12448 2224 R270
SYMATTR InstName S214
SYMATTR Value MYSW
SYMBOL cap 12608 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C228
SYMATTR Value 2µ
SYMBOL sw 12592 2224 R270
SYMATTR InstName S215
SYMATTR Value MYSW
SYMBOL sw 12736 2224 R270
SYMATTR InstName S216
SYMATTR Value MYSW
SYMBOL cap 12896 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C229
SYMATTR Value 2µ
SYMBOL sw 12880 2224 R270
SYMATTR InstName S217
SYMATTR Value MYSW
SYMBOL sw 13008 2224 R270
SYMATTR InstName S218
SYMATTR Value MYSW
SYMBOL cap 13168 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C230
SYMATTR Value 2µ
SYMBOL sw 13152 2224 R270
SYMATTR InstName S219
SYMATTR Value MYSW
SYMBOL sw 13392 2240 R270
SYMATTR InstName S220
SYMATTR Value MYSW
TEXT 312 640 Left 2 !.tran 200ms uic
TEXT -296 -552 Left 2 !.model MYSW SW( Ron=0.01 Roff=1000Meg Vt=.5 Vh=0 )
